user_id,total_time,avg_score,completion_rate,avg_attempts,dok_1_time,dok_2_time,dok_3_time,dok_4_time,sessions_count,avg_session_length,video_time,practice_time,quiz_time,project_time,cluster
52,261,71.72838925027344,1.0,1.25,46,83,41,91,8,32.625,46,83,41,91,0
53,488,47.86687939261509,0.2,1.5,53,104,118,213,10,48.8,53,104,118,213,1
54,397,49.37267549288307,0.375,1.5,48,81,95,173,8,49.625,48,81,95,173,0
55,581,37.25109812604012,0.2727272727272727,1.0909090909090908,81,76,52,372,11,52.81818181818182,81,76,52,372,1
56,267,62.15077575904219,0.875,0.75,44,82,98,43,8,33.375,44,82,98,43,0
57,285,83.4578347914947,1.0,1.4444444444444444,46,81,48,110,9,31.666666666666668,46,81,48,110,0
58,269,70.28089713979637,1.0,1.375,43,51,74,101,8,33.625,43,51,74,101,0
59,1078,32.09876147803785,0.26666666666666666,1.6666666666666667,129,181,188,580,15,71.86666666666666,129,181,188,580,1
60,683,24.943677399976654,0.2727272727272727,1.1818181818181819,145,255,151,132,11,62.09090909090909,145,255,151,132,1
61,43,66.8216695420802,0.6666666666666666,1.3333333333333333,11,11,21,0,3,14.333333333333334,11,11,21,0,0
62,116,47.649451619370765,0.5,0.75,31,21,64,0,4,29.0,31,21,64,0,0
63,341,33.295572947943434,0.2857142857142857,1.2857142857142858,93,72,58,118,7,48.714285714285715,93,72,58,118,0
64,396,61.345365617923534,0.5454545454545454,1.8181818181818181,59,89,84,164,11,36.0,59,89,84,164,0
65,272,75.97135748051282,1.0,1.2222222222222223,61,65,47,99,9,30.22222222222222,61,65,47,99,0
66,580,59.61555101873031,0.5833333333333334,1.6666666666666667,57,112,146,265,12,48.333333333333336,57,112,146,265,1
67,468,39.13261185684887,0.18181818181818182,1.3636363636363635,28,23,244,173,11,42.54545454545455,28,23,244,173,1
68,455,35.9108857575128,0.25,1.875,70,80,122,183,8,56.875,70,80,122,183,1
69,237,81.10010221793853,1.0,1.625,33,82,67,55,8,29.625,33,82,67,55,0
70,91,83.30431600743198,1.0,1.4,12,35,23,21,5,18.2,12,35,23,21,0
71,929,28.37212817251937,0.14285714285714285,2.2142857142857144,88,122,328,391,14,66.35714285714286,88,122,328,391,1
72,524,48.835525339458876,0.2,1.6,67,99,54,304,10,52.4,67,99,54,304,1
73,592,31.11518524073796,0.3333333333333333,1.2222222222222223,136,102,127,227,9,65.77777777777777,136,102,127,227,1
74,158,77.86773867395245,1.0,1.1428571428571428,68,16,35,39,7,22.571428571428573,68,16,35,39,0
75,229,74.43706525086505,1.0,1.4444444444444444,46,63,50,70,9,25.444444444444443,46,63,50,70,0
76,71,51.95487885942556,0.6666666666666666,0.6666666666666666,42,29,0,0,3,23.666666666666668,42,29,0,0,0
77,353,27.73597422027819,0.14285714285714285,1.7142857142857142,41,74,161,77,7,50.42857142857143,41,74,161,77,1
78,244,37.48060128157593,0.3333333333333333,1.3333333333333333,57,88,42,57,6,40.666666666666664,57,88,42,57,0
79,272,93.75614029158315,1.0,1.7777777777777777,37,70,61,104,9,30.22222222222222,37,70,61,104,0
80,498,70.26475203055318,0.9090909090909091,1.5454545454545454,46,132,60,260,11,45.27272727272727,46,132,60,260,0
81,499,42.26047864473794,0.14285714285714285,1.4285714285714286,12,43,69,375,7,71.28571428571429,12,43,69,375,1
82,516,35.87878924745494,0.2,1.6,88,89,85,254,10,51.6,88,89,85,254,1
83,219,78.00513519116,1.0,2.0,44,35,58,82,8,27.375,44,35,58,82,0
84,542,45.92391662794327,0.18181818181818182,1.5454545454545454,59,133,48,302,11,49.27272727272727,59,133,48,302,1
85,203,42.32136051752006,0.3333333333333333,1.8333333333333333,44,24,100,35,6,33.833333333333336,44,24,100,35,0
86,227,86.79861686999222,1.0,1.2222222222222223,40,42,43,102,9,25.22222222222222,40,42,43,102,0
87,310,69.70103301970245,1.0,1.875,38,32,57,183,8,38.75,38,32,57,183,0
88,735,30.926537068038403,0.23076923076923078,1.6923076923076923,95,354,59,227,13,56.53846153846154,95,354,59,227,1
89,956,21.571952141766815,0.16666666666666666,1.75,107,183,285,381,12,79.66666666666667,107,183,285,381,1
90,332,79.5649957765456,1.0,1.5555555555555556,34,71,61,166,9,36.888888888888886,34,71,61,166,0
91,477,29.230002841948586,0.3333333333333333,1.2222222222222223,135,50,135,157,9,53.0,135,50,135,157,1
92,164,84.28020014332289,1.0,1.2,33,32,34,65,5,32.8,33,32,34,65,0
93,642,51.22493475714181,0.26666666666666666,1.7333333333333334,55,120,310,157,15,42.8,55,120,310,157,1
94,244,37.472187059292395,0.2,1.6,27,109,30,78,5,48.8,27,109,30,78,0
95,372,49.35420682240865,0.25,1.75,53,196,77,46,8,46.5,53,196,77,46,1
96,304,74.1123222280602,1.0,1.6666666666666667,19,63,44,178,9,33.77777777777778,19,63,44,178,0
97,293,65.40624772212564,0.625,1.75,37,60,72,124,8,36.625,37,60,72,124,0
98,932,27.137967084519403,0.23076923076923078,1.6153846153846154,100,258,195,379,13,71.6923076923077,100,258,195,379,1
99,239,75.89512371565942,1.0,1.5555555555555556,34,44,46,115,9,26.555555555555557,34,44,46,115,0
100,168,64.90961911246204,0.8333333333333334,1.6666666666666667,38,72,22,36,6,28.0,38,72,22,36,0
