userid,finalgrade,causing_logs
9260,3,"['\\mod_assign\\event\\submission_status_viewed (ID: 10674403 - Time: 2023-01-02 07:24:58)', '\\mod_assign\\event\\course_module_viewed (ID: 10674402 - Time: 2023-01-02 07:24:58)', '\\mod_assign\\event\\submission_status_viewed (ID: 10674401 - Time: 2023-01-02 07:24:56)']"
9260,6,"['\\mod_assign\\event\\submission_status_viewed (ID: 10674403 - Time: 2023-01-02 07:24:58)', '\\mod_assign\\event\\course_module_viewed (ID: 10674402 - Time: 2023-01-02 07:24:58)', '\\mod_assign\\event\\submission_status_viewed (ID: 10674401 - Time: 2023-01-02 07:24:56)']"
9260,10,"['\\mod_assign\\event\\submission_status_viewed (ID: 10674403 - Time: 2023-01-02 07:24:58)', '\\mod_assign\\event\\course_module_viewed (ID: 10674402 - Time: 2023-01-02 07:24:58)', '\\mod_assign\\event\\submission_status_viewed (ID: 10674401 - Time: 2023-01-02 07:24:56)']"
9260,10,"['\\mod_assign\\event\\submission_status_viewed (ID: 10674403 - Time: 2023-01-02 07:24:58)', '\\mod_assign\\event\\course_module_viewed (ID: 10674402 - Time: 2023-01-02 07:24:58)', '\\mod_assign\\event\\submission_status_viewed (ID: 10674401 - Time: 2023-01-02 07:24:56)']"
9260,7,"['\\mod_assign\\event\\submission_status_viewed (ID: 10693911 - Time: 2023-01-03 10:54:08)', '\\mod_assign\\event\\course_module_viewed (ID: 10693910 - Time: 2023-01-03 10:54:08)', '\\mod_assign\\event\\submission_status_viewed (ID: 10693905 - Time: 2023-01-03 10:54:04)']"
9151,10,"['\\core\\event\\course_viewed (ID: 10663856 - Time: 2022-12-30 19:15:01)', '\\mod_assign\\event\\submission_status_viewed (ID: 10617947 - Time: 2022-12-22 20:14:30)', '\\mod_assign\\event\\course_module_viewed (ID: 10617946 - Time: 2022-12-22 20:14:30)']"
9151,10,"['\\core\\event\\course_viewed (ID: 10663856 - Time: 2022-12-30 19:15:01)', '\\mod_assign\\event\\submission_status_viewed (ID: 10617947 - Time: 2022-12-22 20:14:30)', '\\mod_assign\\event\\course_module_viewed (ID: 10617946 - Time: 2022-12-22 20:14:30)']"
9151,10,"['\\core\\event\\course_viewed (ID: 10663856 - Time: 2022-12-30 19:15:01)', '\\mod_assign\\event\\submission_status_viewed (ID: 10617947 - Time: 2022-12-22 20:14:30)', '\\mod_assign\\event\\course_module_viewed (ID: 10617946 - Time: 2022-12-22 20:14:30)']"
9151,10,"['\\core\\event\\course_viewed (ID: 10663856 - Time: 2022-12-30 19:15:01)', '\\mod_assign\\event\\submission_status_viewed (ID: 10617947 - Time: 2022-12-22 20:14:30)', '\\mod_assign\\event\\course_module_viewed (ID: 10617946 - Time: 2022-12-22 20:14:30)']"
9151,2,"['\\gradereport_user\\event\\grade_report_viewed (ID: 11041782 - Time: 2023-01-22 22:23:34)', '\\core\\event\\course_viewed (ID: 11041780 - Time: 2023-01-22 22:23:26)', '\\mod_assign\\event\\submission_status_viewed (ID: 11039627 - Time: 2023-01-22 19:36:13)']"
9151,9,"['\\core\\event\\course_viewed (ID: 10663856 - Time: 2022-12-30 19:15:01)', '\\mod_assign\\event\\submission_status_viewed (ID: 10617947 - Time: 2022-12-22 20:14:30)', '\\mod_assign\\event\\course_module_viewed (ID: 10617946 - Time: 2022-12-22 20:14:30)']"
9151,10,"['\\core\\event\\course_viewed (ID: 10663856 - Time: 2022-12-30 19:15:01)', '\\mod_assign\\event\\submission_status_viewed (ID: 10617947 - Time: 2022-12-22 20:14:30)', '\\mod_assign\\event\\course_module_viewed (ID: 10617946 - Time: 2022-12-22 20:14:30)']"
9151,6,"['\\core\\event\\course_viewed (ID: 10663856 - Time: 2022-12-30 19:15:01)', '\\mod_assign\\event\\submission_status_viewed (ID: 10617947 - Time: 2022-12-22 20:14:30)', '\\mod_assign\\event\\course_module_viewed (ID: 10617946 - Time: 2022-12-22 20:14:30)']"
9151,10,"['\\core\\event\\course_viewed (ID: 10663856 - Time: 2022-12-30 19:15:01)', '\\mod_assign\\event\\submission_status_viewed (ID: 10617947 - Time: 2022-12-22 20:14:30)', '\\mod_assign\\event\\course_module_viewed (ID: 10617946 - Time: 2022-12-22 20:14:30)']"
9152,10,"['\\core\\event\\course_viewed (ID: 10695254 - Time: 2023-01-03 11:31:29)', '\\core\\event\\course_user_report_viewed (ID: 10675378 - Time: 2023-01-02 09:10:20)', '\\mod_resource\\event\\course_module_viewed (ID: 10671816 - Time: 2023-01-01 19:33:34)']"
9169,10,"['\\core\\event\\course_viewed (ID: 10686430 - Time: 2023-01-02 20:09:35)', '\\core\\event\\course_viewed (ID: 10682924 - Time: 2023-01-02 16:10:57)', '\\core\\event\\course_viewed (ID: 10682901 - Time: 2023-01-02 16:05:13)']"
9169,9,"['\\core\\event\\course_viewed (ID: 10686430 - Time: 2023-01-02 20:09:35)', '\\core\\event\\course_viewed (ID: 10682924 - Time: 2023-01-02 16:10:57)', '\\core\\event\\course_viewed (ID: 10682901 - Time: 2023-01-02 16:05:13)']"
8860,10,"['\\core\\event\\course_viewed (ID: 10537328 - Time: 2022-12-17 15:01:05)', '\\assignsubmission_file\\event\\submission_created (ID: 10537322 - Time: 2022-12-17 15:01:00)', '\\mod_assign\\event\\course_module_viewed (ID: 10537318 - Time: 2022-12-17 15:01:00)']"
9220,10,"['\\core\\event\\course_viewed (ID: 10655468 - Time: 2022-12-29 13:26:26)', '\\core\\event\\course_viewed (ID: 10648333 - Time: 2022-12-28 12:40:43)', '\\gradereport_user\\event\\grade_report_viewed (ID: 10648332 - Time: 2022-12-28 12:40:38)']"
