userid,courseid,resource_access,quiz_access,hvp_access,forum_access,completion_rate,avg_time_diff,max_time_diff,total_quiz_attempts,pass_rate,total_time_spent,cluster
1069.0,5.0,3.0,4.0,3.0,4.0,0.6345,4333.83,88144.0,1.0,0.0,3050.0,1
1070.0,5.0,1.0,5.0,5.0,2.0,0.5433,3556.36,98067.0,1.0,0.6198,3804.0,1
1071.0,5.0,1.0,2.0,2.0,5.0,0.7309,5273.75,121958.0,1.0,0.0058,4958.0,0
1072.0,5.0,2.0,11.0,2.0,1.0,0.6002,4624.6,108729.0,3.0,0.1363,3993.0,0
1073.0,5.0,0.0,8.0,1.0,2.0,0.5422,1915.89,81196.0,0.0,0.0386,3584.0,0
1074.0,5.0,3.0,0.0,3.0,1.0,0.8407,2350.86,96610.0,3.0,0.2066,3684.0,0
1075.0,5.0,1.0,10.0,4.0,3.0,0.4166,3902.21,101219.0,3.0,0.0,4292.0,0
1076.0,5.0,3.0,4.0,2.0,1.0,0.8259,0.0,123273.0,3.0,0.0,3836.0,0
1077.0,5.0,0.0,10.0,2.0,5.0,0.5556,3062.49,106416.0,3.0,0.1965,2604.0,0
1078.0,5.0,0.0,8.0,2.0,3.0,0.7968,1677.56,84894.0,1.0,0.0534,2302.0,0
1079.0,5.0,2.0,3.0,3.0,2.0,0.5273,1688.79,161285.0,1.0,0.211,2038.0,1
1080.0,5.0,0.0,7.0,4.0,2.0,0.8846,5550.72,56285.0,3.0,0.1384,4099.0,0
1081.0,5.0,1.0,9.0,0.0,3.0,0.5762,2823.14,98868.0,0.0,0.3515,3736.0,1
1082.0,5.0,6.0,6.0,2.0,3.0,0.2361,4846.8,148400.0,0.0,0.0493,4640.0,1
1083.0,5.0,4.0,3.0,2.0,5.0,0.4825,2874.99,85777.0,2.0,0.4764,4335.0,1
1084.0,5.0,2.0,10.0,3.0,5.0,0.8772,156.51,122128.0,1.0,0.1948,3802.0,0
1085.0,5.0,2.0,9.0,1.0,3.0,0.655,4202.73,99119.0,3.0,0.1886,4597.0,0
1086.0,5.0,0.0,7.0,4.0,1.0,0.7009,1539.03,90567.0,2.0,0.3377,5200.0,0
1087.0,5.0,2.0,2.0,1.0,5.0,1.0,5.78,100775.0,1.0,0.0,3563.0,0
1088.0,5.0,2.0,9.0,4.0,1.0,0.3315,1645.59,97511.0,3.0,0.1071,1823.0,1
1089.0,5.0,3.0,5.0,1.0,3.0,0.6194,2998.54,95236.0,2.0,0.3133,3473.0,1
1090.0,5.0,0.0,5.0,2.0,0.0,0.6816,398.95,71197.0,2.0,0.1678,4046.0,0
1091.0,5.0,3.0,6.0,3.0,2.0,0.6628,2501.82,112802.0,2.0,0.0605,3475.0,0
1092.0,5.0,2.0,8.0,3.0,4.0,0.6901,6395.53,74148.0,0.0,0.3803,5121.0,1
1093.0,5.0,2.0,9.0,2.0,3.0,0.4904,1634.92,102697.0,1.0,0.0,3263.0,0
1094.0,5.0,2.0,9.0,2.0,5.0,0.7821,3339.14,101318.0,0.0,0.1662,4673.0,1
1095.0,5.0,0.0,0.0,1.0,3.0,0.5548,3843.6,114517.0,3.0,0.0,5122.0,0
1096.0,5.0,3.0,7.0,1.0,3.0,0.648,1309.4,109283.0,3.0,0.0,3968.0,0
1097.0,5.0,0.0,3.0,3.0,2.0,0.6925,582.32,67373.0,1.0,0.3912,4834.0,1
1098.0,5.0,1.0,9.0,2.0,0.0,0.4877,3555.63,125280.0,1.0,0.4114,4575.0,1
1099.0,5.0,3.0,9.0,2.0,5.0,0.7778,2053.67,109706.0,2.0,0.0931,2774.0,0
1100.0,5.0,0.0,4.0,2.0,4.0,0.8081,1674.32,60804.0,2.0,0.1104,3068.0,0
1101.0,5.0,1.0,5.0,3.0,2.0,0.7412,2189.14,118596.0,2.0,0.0457,2491.0,0
1102.0,5.0,1.0,9.0,1.0,1.0,0.4224,3504.7,105538.0,1.0,0.1382,3297.0,1
1103.0,5.0,3.0,2.0,2.0,0.0,1.0,0.0,97514.0,1.0,0.2593,3917.0,0
1104.0,5.0,3.0,7.0,1.0,0.0,0.8089,2220.53,119987.0,2.0,0.1481,1549.0,0
1105.0,5.0,4.0,6.0,2.0,2.0,0.6544,4708.66,135006.0,2.0,0.2006,3302.0,1
1106.0,5.0,4.0,5.0,0.0,5.0,1.0,2878.38,91297.0,0.0,0.3359,5198.0,1
1107.0,5.0,2.0,9.0,3.0,0.0,0.4504,1642.0,119967.0,2.0,0.3846,2640.0,1
1108.0,5.0,1.0,9.0,4.0,3.0,0.4643,3692.43,107397.0,2.0,0.2153,4017.0,1
1109.0,5.0,0.0,9.0,3.0,3.0,0.5783,4194.73,112443.0,1.0,0.0483,2192.0,0
1110.0,5.0,1.0,9.0,4.0,0.0,0.4835,1751.13,93557.0,2.0,0.037,2366.0,0
1111.0,5.0,1.0,4.0,3.0,0.0,0.7773,6995.39,105234.0,1.0,0.3036,3721.0,1
1112.0,5.0,0.0,2.0,1.0,1.0,0.7038,3535.61,102640.0,1.0,0.225,2807.0,0
1113.0,5.0,6.0,3.0,3.0,1.0,0.8555,2476.69,101244.0,1.0,0.3359,2656.0,1
1114.0,5.0,1.0,5.0,2.0,5.0,0.8293,3110.55,127284.0,2.0,0.2381,4259.0,0
1115.0,5.0,2.0,9.0,3.0,1.0,0.867,1834.63,147263.0,2.0,0.2974,3210.0,0
1116.0,5.0,0.0,6.0,1.0,2.0,0.7513,0.0,107559.0,2.0,0.0,3000.0,0
1117.0,5.0,1.0,6.0,2.0,2.0,0.497,2654.92,109775.0,2.0,0.2847,3806.0,1
1118.0,5.0,2.0,8.0,1.0,0.0,0.7081,3000.43,129876.0,1.0,0.2949,3740.0,1
1119.0,5.0,2.0,10.0,2.0,5.0,0.6692,3999.0,104963.0,3.0,0.1677,4855.0,0
1120.0,5.0,0.0,7.0,3.0,3.0,0.542,1020.1,93283.0,4.0,0.4286,4078.0,0
1121.0,5.0,2.0,2.0,2.0,1.0,0.7995,1108.8,114403.0,0.0,0.0,4535.0,0
1122.0,5.0,0.0,11.0,3.0,1.0,0.5876,0.0,140731.0,0.0,0.2246,3927.0,0
1123.0,5.0,2.0,8.0,1.0,5.0,0.7834,2701.67,113195.0,0.0,0.3064,4172.0,1
1124.0,5.0,1.0,3.0,3.0,3.0,0.5483,2203.0,122889.0,1.0,0.1938,4151.0,1
1125.0,5.0,4.0,11.0,2.0,4.0,0.4511,4433.3,80898.0,1.0,0.2237,2298.0,1
1126.0,5.0,5.0,7.0,2.0,1.0,0.6015,1440.81,101339.0,2.0,0.1185,3331.0,1
1127.0,5.0,2.0,5.0,3.0,5.0,0.6443,2290.37,111193.0,2.0,0.3001,4202.0,1
1128.0,5.0,1.0,8.0,4.0,4.0,0.8551,1048.18,109737.0,1.0,0.4588,3400.0,1
1129.0,5.0,0.0,7.0,3.0,3.0,0.6053,3039.17,94134.0,1.0,0.2002,3235.0,0
1130.0,5.0,2.0,11.0,1.0,1.0,0.5076,2299.54,97096.0,0.0,0.0782,4566.0,1
1131.0,5.0,3.0,6.0,4.0,3.0,0.8628,0.0,131507.0,0.0,0.2706,3292.0,1
1132.0,5.0,0.0,7.0,3.0,5.0,0.8444,3522.8,90237.0,2.0,0.402,4622.0,0
1133.0,5.0,0.0,9.0,4.0,0.0,0.7642,3690.46,35872.0,3.0,0.1459,3461.0,0
1134.0,5.0,1.0,9.0,3.0,4.0,0.6967,853.91,96046.0,2.0,0.099,3401.0,0
1135.0,5.0,2.0,9.0,2.0,1.0,0.4494,0.0,127581.0,2.0,0.277,3591.0,1
1136.0,5.0,1.0,6.0,2.0,0.0,0.7117,1365.89,96676.0,3.0,0.0311,3924.0,0
1137.0,5.0,2.0,0.0,0.0,3.0,0.6904,2589.94,77762.0,2.0,0.2124,2826.0,0
1138.0,5.0,1.0,6.0,2.0,1.0,0.9686,1119.83,94991.0,3.0,0.0713,3542.0,0
1139.0,5.0,2.0,9.0,4.0,3.0,0.5684,3303.82,87860.0,3.0,0.1285,4321.0,0
1140.0,5.0,4.0,9.0,2.0,4.0,0.7638,4987.52,60131.0,1.0,0.1545,4280.0,1
1141.0,5.0,0.0,6.0,2.0,3.0,0.5394,4179.49,91548.0,0.0,0.0,2536.0,0
1142.0,5.0,2.0,4.0,2.0,1.0,0.5753,1900.45,92314.0,3.0,0.002,3242.0,0
1143.0,5.0,1.0,6.0,2.0,4.0,0.6932,1515.38,119411.0,3.0,0.1052,3249.0,0
1144.0,5.0,1.0,5.0,3.0,1.0,0.5277,4116.43,107911.0,0.0,0.3027,4147.0,1
1145.0,5.0,1.0,9.0,4.0,2.0,0.7371,3658.35,87272.0,2.0,0.1925,4939.0,0
1146.0,5.0,0.0,5.0,4.0,0.0,0.8874,0.0,115538.0,0.0,0.2604,2337.0,0
1147.0,5.0,3.0,5.0,1.0,2.0,0.8212,1864.26,94849.0,2.0,0.0,4081.0,0
1148.0,5.0,2.0,4.0,2.0,1.0,0.6592,1276.96,134704.0,3.0,0.0792,3390.0,0
1149.0,5.0,1.0,8.0,2.0,5.0,0.7484,1059.25,106901.0,1.0,0.0966,2731.0,0
1150.0,5.0,3.0,12.0,1.0,3.0,0.8017,1992.81,108646.0,2.0,0.315,5271.0,1
1151.0,5.0,2.0,7.0,2.0,2.0,0.528,0.0,111397.0,1.0,0.485,4342.0,1
1152.0,5.0,2.0,10.0,3.0,1.0,0.7032,2572.21,106532.0,1.0,0.2027,3705.0,1
1153.0,5.0,5.0,3.0,2.0,5.0,0.654,509.47,124277.0,3.0,0.5083,2896.0,1
1154.0,5.0,3.0,6.0,4.0,5.0,0.6737,3467.5,100178.0,1.0,0.3314,2902.0,1
1155.0,5.0,2.0,7.0,4.0,3.0,0.7098,1915.74,90153.0,1.0,0.155,4384.0,0
1156.0,5.0,2.0,5.0,3.0,4.0,0.6132,2620.57,82987.0,2.0,0.4758,2858.0,1
1157.0,5.0,1.0,10.0,1.0,4.0,0.5637,692.3,99652.0,3.0,0.0157,4547.0,0
1158.0,5.0,1.0,9.0,2.0,5.0,0.677,2963.75,82045.0,2.0,0.3496,4170.0,1
1159.0,5.0,2.0,7.0,3.0,3.0,0.8361,2033.89,100586.0,1.0,0.3078,2723.0,1
1160.0,5.0,2.0,2.0,3.0,2.0,0.5391,3092.65,95137.0,1.0,0.0,3716.0,0
1161.0,5.0,0.0,10.0,3.0,2.0,0.6114,3318.99,142384.0,1.0,0.0,3288.0,0
1162.0,5.0,2.0,8.0,3.0,0.0,0.7452,2202.56,65142.0,2.0,0.1229,3392.0,0
1163.0,5.0,3.0,2.0,2.0,3.0,0.5504,1998.9,115704.0,3.0,0.1811,2249.0,1
1164.0,5.0,1.0,6.0,3.0,4.0,0.4472,1763.58,135165.0,1.0,0.3929,4235.0,1
1165.0,5.0,3.0,10.0,3.0,1.0,0.7237,3644.53,129614.0,3.0,0.3449,3782.0,1
1166.0,5.0,4.0,3.0,2.0,5.0,0.5492,3628.46,125725.0,0.0,0.2923,3721.0,1
1167.0,5.0,2.0,10.0,1.0,1.0,0.4891,1806.93,91776.0,2.0,0.2985,2904.0,1
1168.0,5.0,4.0,4.0,2.0,4.0,0.5827,3804.44,103587.0,1.0,0.2379,3855.0,1
1169.0,5.0,2.0,3.0,3.0,1.0,0.4243,0.0,77033.0,3.0,0.1102,4009.0,0
1170.0,5.0,2.0,5.0,1.0,0.0,0.4321,3372.04,119954.0,1.0,0.0,2900.0,1
1171.0,5.0,4.0,5.0,3.0,0.0,0.7231,3762.09,111057.0,1.0,0.2202,3923.0,1
1172.0,5.0,0.0,6.0,5.0,4.0,0.484,3304.67,72439.0,0.0,0.1081,3081.0,1
1173.0,5.0,0.0,9.0,2.0,0.0,0.566,3120.12,101417.0,4.0,0.31,2683.0,0
1174.0,5.0,2.0,6.0,5.0,5.0,0.6501,3753.6,75667.0,2.0,0.1737,2168.0,1
1175.0,5.0,2.0,3.0,3.0,3.0,0.5553,3041.37,97102.0,2.0,0.247,3574.0,1
1176.0,5.0,1.0,8.0,3.0,0.0,0.7232,0.0,108851.0,1.0,0.0,2108.0,0
1177.0,5.0,1.0,6.0,3.0,2.0,0.4944,2997.94,97711.0,4.0,0.1254,2843.0,0
1178.0,5.0,3.0,8.0,3.0,1.0,0.662,748.76,72048.0,3.0,0.1614,3599.0,0
1179.0,5.0,4.0,7.0,0.0,3.0,0.6083,2946.99,130607.0,3.0,0.0,2182.0,0
1180.0,5.0,0.0,6.0,2.0,0.0,0.6616,3290.14,126760.0,1.0,0.0134,3648.0,0
1181.0,5.0,0.0,3.0,3.0,1.0,0.6535,900.27,85263.0,2.0,0.0,2149.0,0
1182.0,5.0,3.0,10.0,4.0,5.0,0.5076,3561.76,131018.0,2.0,0.1678,4521.0,1
1183.0,5.0,1.0,9.0,4.0,1.0,0.6143,3117.67,141685.0,2.0,0.0,4209.0,0
1184.0,5.0,2.0,7.0,5.0,1.0,0.6105,2280.37,122840.0,1.0,0.0,2874.0,0
1185.0,5.0,3.0,5.0,2.0,3.0,0.6654,2088.4,114508.0,1.0,0.0442,2871.0,0
1186.0,5.0,2.0,9.0,1.0,3.0,0.6783,2198.6,79586.0,1.0,0.0065,2976.0,0
1187.0,5.0,1.0,5.0,3.0,2.0,0.7927,4203.43,123369.0,2.0,0.0626,2900.0,0
1188.0,5.0,1.0,6.0,2.0,0.0,0.674,49.7,107342.0,1.0,0.2438,2276.0,0
1189.0,5.0,0.0,5.0,2.0,1.0,0.4052,2578.25,128617.0,0.0,0.4045,2890.0,1
1190.0,5.0,1.0,2.0,2.0,4.0,0.5682,2417.78,90298.0,3.0,0.5074,3416.0,1
1191.0,5.0,0.0,5.0,3.0,4.0,0.5789,2760.82,107352.0,1.0,0.3966,3919.0,1
1192.0,5.0,3.0,7.0,2.0,3.0,0.6531,3525.0,96222.0,2.0,0.0008,2848.0,0
1193.0,5.0,2.0,4.0,3.0,5.0,0.6784,1743.09,139608.0,2.0,0.0,3757.0,0
1194.0,5.0,4.0,7.0,2.0,4.0,0.5385,3087.02,72952.0,1.0,0.0749,4055.0,1
1195.0,5.0,2.0,9.0,4.0,1.0,0.7188,600.57,82004.0,3.0,0.0,4533.0,0
1196.0,5.0,1.0,5.0,3.0,4.0,0.7657,2079.6,125154.0,3.0,0.0859,4082.0,0
1197.0,5.0,2.0,6.0,2.0,5.0,0.3306,2375.13,127743.0,0.0,0.0573,3200.0,1
1198.0,5.0,1.0,0.0,2.0,5.0,0.572,4486.82,121475.0,1.0,0.0547,2965.0,0
1199.0,5.0,3.0,11.0,3.0,0.0,0.6986,1992.16,102169.0,1.0,0.1458,4236.0,1
1200.0,5.0,3.0,1.0,4.0,5.0,0.7065,3775.1,88960.0,0.0,0.1709,4532.0,1
1201.0,5.0,1.0,9.0,3.0,2.0,0.4484,2365.48,137357.0,1.0,0.0,3635.0,0
1202.0,5.0,1.0,3.0,0.0,4.0,0.9796,1978.2,160323.0,1.0,0.2843,4379.0,0
1203.0,5.0,2.0,7.0,2.0,3.0,0.339,3839.54,97862.0,0.0,0.4044,3689.0,1
1204.0,5.0,1.0,9.0,1.0,3.0,0.7814,2867.45,138306.0,2.0,0.321,2957.0,0
1205.0,5.0,4.0,6.0,3.0,2.0,0.4701,2041.21,67711.0,1.0,0.199,3799.0,1
1206.0,5.0,0.0,9.0,3.0,1.0,0.7731,1014.64,93650.0,1.0,0.3764,3179.0,0
1207.0,5.0,0.0,14.0,2.0,4.0,0.7934,1134.9,88745.0,2.0,0.2031,4348.0,0
1208.0,5.0,1.0,7.0,3.0,3.0,0.7455,1716.23,77224.0,1.0,0.2518,4238.0,0
1209.0,5.0,1.0,10.0,1.0,4.0,0.6844,1603.49,111152.0,1.0,0.361,2609.0,1
1210.0,5.0,1.0,7.0,1.0,5.0,0.8127,3749.75,109079.0,2.0,0.0762,4364.0,0
1211.0,5.0,2.0,5.0,3.0,5.0,0.5703,1260.22,100184.0,3.0,0.0144,4741.0,0
1212.0,5.0,1.0,5.0,2.0,2.0,0.7229,779.6,132077.0,2.0,0.022,4323.0,0
1213.0,5.0,1.0,14.0,2.0,4.0,0.7876,2440.99,91587.0,1.0,0.0,4098.0,0
1214.0,5.0,5.0,6.0,3.0,2.0,0.6435,1658.92,108986.0,1.0,0.277,4423.0,1
1215.0,5.0,3.0,5.0,3.0,4.0,0.4846,1881.14,110564.0,1.0,0.1162,3635.0,1
1216.0,5.0,6.0,10.0,2.0,3.0,0.6313,1868.03,108252.0,2.0,0.0,2563.0,1
1217.0,5.0,0.0,4.0,0.0,5.0,0.6729,696.94,83808.0,1.0,0.2367,5352.0,0
1218.0,5.0,4.0,9.0,3.0,1.0,0.5965,3976.63,116099.0,3.0,0.2848,4401.0,1
1219.0,5.0,2.0,4.0,2.0,2.0,0.6164,4228.19,86050.0,2.0,0.2039,3224.0,1
1220.0,5.0,3.0,7.0,4.0,4.0,0.7346,3025.49,79034.0,2.0,0.0087,3869.0,0
1221.0,5.0,0.0,5.0,3.0,4.0,0.6869,2885.77,80871.0,1.0,0.1717,4007.0,0
1222.0,5.0,2.0,9.0,1.0,1.0,0.7041,3199.69,142643.0,1.0,0.0,4619.0,0
1223.0,5.0,2.0,9.0,2.0,5.0,0.628,5421.86,118591.0,1.0,0.4766,2651.0,1
1224.0,5.0,1.0,2.0,4.0,5.0,0.7033,3170.36,98882.0,1.0,0.1352,5457.0,0
1225.0,5.0,2.0,8.0,1.0,0.0,0.821,6282.18,91792.0,2.0,0.523,4281.0,1
1226.0,5.0,1.0,8.0,1.0,2.0,0.9097,4484.42,119443.0,1.0,0.2649,3667.0,0
1227.0,5.0,1.0,9.0,4.0,5.0,0.9769,338.22,127322.0,1.0,0.0,3867.0,0
1228.0,5.0,1.0,3.0,1.0,2.0,0.7341,395.22,133661.0,1.0,0.1619,2823.0,0
1229.0,5.0,1.0,5.0,1.0,1.0,0.6093,3751.02,105581.0,2.0,0.0563,3093.0,0
1230.0,5.0,3.0,4.0,5.0,0.0,0.5007,0.0,87609.0,0.0,0.1376,2521.0,1
1231.0,5.0,0.0,5.0,3.0,3.0,0.6817,0.0,112122.0,2.0,0.0,4607.0,0
1232.0,5.0,1.0,3.0,2.0,5.0,0.6236,4661.85,127008.0,2.0,0.0,3038.0,0
1233.0,5.0,0.0,8.0,2.0,2.0,0.7289,1993.13,153074.0,3.0,0.3578,3887.0,0
1234.0,5.0,1.0,2.0,4.0,3.0,0.4746,3350.25,113044.0,4.0,0.211,2573.0,0
1235.0,5.0,4.0,7.0,3.0,5.0,0.7883,3000.98,93209.0,1.0,0.001,3704.0,0
1236.0,5.0,1.0,6.0,4.0,1.0,0.8728,409.17,112950.0,0.0,0.0,3035.0,0
1237.0,5.0,0.0,8.0,3.0,0.0,0.6612,2096.84,109155.0,2.0,0.2084,3301.0,0
1238.0,5.0,1.0,2.0,2.0,5.0,0.7472,1948.68,81436.0,1.0,0.0,3143.0,0
1239.0,5.0,0.0,8.0,2.0,4.0,0.633,313.42,85168.0,3.0,0.5254,4652.0,1
1240.0,5.0,1.0,3.0,3.0,3.0,0.6387,419.4,112185.0,1.0,0.1906,4570.0,0
1241.0,5.0,1.0,7.0,2.0,5.0,0.4725,1399.64,114892.0,0.0,0.1642,4381.0,1
1242.0,5.0,1.0,6.0,5.0,0.0,0.7453,171.66,60830.0,1.0,0.1856,3409.0,0
1243.0,5.0,3.0,6.0,4.0,4.0,0.7745,4329.93,135872.0,1.0,0.0,3268.0,0
1244.0,5.0,2.0,8.0,4.0,5.0,0.8505,777.43,96256.0,2.0,0.0,2980.0,0
1245.0,5.0,2.0,4.0,4.0,2.0,0.6885,2185.11,89631.0,2.0,0.2538,3043.0,1
1246.0,5.0,1.0,6.0,1.0,4.0,0.5631,2165.12,101067.0,0.0,0.4083,2254.0,1
1247.0,5.0,1.0,5.0,2.0,0.0,0.7778,1380.76,87337.0,0.0,0.0,1918.0,0
